downtime_event_id,machine_id,line_id,timestamp,shift,root_cause,temperature,vibration,cycle_time,pressure_instability,repeated_anomaly_hours,downtime_minutes
DT_M029_20260210,M029,L2,2026-02-10 00:00:00,Night,Pressure instability,79.08,4.041,69.43,2.02,0,38
DT_M029_20260215,M029,L2,2026-02-15 23:00:00,Evening,Sensor drift,78.99,4.297,69.9,2.43,0,62
DT_M029_20260217,M029,L2,2026-02-17 23:00:00,Evening,Overheating,77.67,4.332,70.04,2.73,0,78
DT_M029_20260225,M029,L2,2026-02-25 13:00:00,Day,Pressure instability,79.02,4.484,71.28,2.67,0,90
DT_M029_20260226,M029,L2,2026-02-26 06:00:00,Night,Bearing wear,81.31,4.499,71.21,2.37,0,49
DT_M029_20260227,M029,L2,2026-02-27 09:00:00,Day,Bearing wear,80.02,4.665,71.62,1.82,0,71
DT_M030_20260102,M030,L3,2026-01-02 22:00:00,Evening,Overheating,78.47,3.591,54.03,2.68,0,68
DT_M030_20260103,M030,L3,2026-01-03 21:00:00,Evening,Pressure instability,78.19,3.555,54.0,1.99,0,63
DT_M030_20260111,M030,L3,2026-01-11 03:00:00,Night,Overheating,75.97,3.555,53.93,1.48,0,79
DT_M030_20260201,M030,L3,2026-02-01 21:00:00,Evening,Overheating,75.44,4.418,55.05,2.19,0,71
DT_M030_20260209,M030,L3,2026-02-09 21:00:00,Evening,Overheating,76.92,4.593,56.52,1.81,0,84
DT_M030_20260210,M030,L3,2026-02-10 02:00:00,Night,Sensor drift,76.38,4.56,56.9,2.3,0,71
DT_M030_20260212,M030,L3,2026-02-12 19:00:00,Evening,Bearing wear,78.08,4.616,56.91,1.87,0,47
DT_M030_20260213,M030,L3,2026-02-13 04:00:00,Night,Sensor drift,76.4,4.65,58.01,2.41,1,92
DT_M030_20260218,M030,L3,2026-02-18 05:00:00,Night,Pressure instability,79.35,4.808,57.59,2.32,2,107
DT_M030_20260220,M030,L3,2026-02-20 09:00:00,Day,Pressure instability,77.76,4.923,56.91,2.21,1,77
DT_M030_20260221,M030,L3,2026-02-21 23:00:00,Evening,Bearing wear,76.5,4.904,57.46,2.6,1,85
DT_M030_20260223,M030,L3,2026-02-23 03:00:00,Night,Overheating,76.58,4.822,57.43,2.38,1,61
DT_M030_20260226,M030,L3,2026-02-26 08:00:00,Day,Overheating,77.75,4.915,57.93,2.63,3,93
DT_M030_20260228,M030,L3,2026-02-28 03:00:00,Night,Overheating,76.29,5.058,57.62,2.52,8,124
DT_M030_20260301,M030,L3,2026-03-01 10:00:00,Day,Overheating,78.28,5.151,58.46,2.38,7,101
